id,vote_average
268674,0.0
20182,5.9
3483,4.2
131631,6.6
12405,7.6
96821,6.6
125472,4.0
113154,0.0
3146,6.3
322518,4.7
422548,0.0
17591,6.1
103199,4.8
33134,6.1
57868,3.3
296065,5.7
90056,7.2
21431,3.0
29890,4.7
64725,5.6
79678,3.2
98487,0.0
29952,7.0
210769,5.4
12171,5.2
84200,5.8
297018,0.0
56759,8.0
22440,6.3
43990,6.5
9840,6.9
6637,6.1
161880,0.0
85535,7.6
50181,6.9
176715,7.0
11542,6.7
309410,0.0
54105,4.0
358199,7.0
38502,8.3
87321,5.2
407803,6.4
4918,6.1
400608,8.4
109080,6.5
30933,5.7
57276,7.3
28592,6.5
83562,4.9
27261,5.0
98065,7.1
39979,5.5
335251,0.0
96404,5.0
8093,6.6
414743,6.3
193873,6.0
37719,7.6
204771,0.0
285,6.9
67753,4.8
37413,6.0
162056,7.0
40794,7.1
243935,6.2
324820,7.3
8942,6.4
127092,8.5
142320,6.1
55903,7.0
11283,6.4
70859,5.9
293553,5.3
74314,6.0
167198,2.4
183635,4.0
17137,5.6
9379,5.0
12150,6.7
36006,5.1
14653,5.9
74119,5.7
103732,6.0
112284,2.5
28414,6.0
390,7.4
339934,7.6
174314,5.5
102533,6.3
41495,5.3
336808,7.8
271674,7.1
9606,6.8
97073,0.0
43432,6.0
78239,4.4
179573,5.0
339992,4.1
43756,6.0
106685,6.1
82283,6.5
11130,6.0
62876,6.5
48780,7.6
369524,5.6
95853,6.7
298522,7.2
69040,6.0
76794,6.5
59197,3.8
60794,6.1
250605,6.0
180514,6.0
16651,6.7
17711,3.9
341012,6.6
18940,5.5
312940,0.0
10098,8.0
117863,6.0
16237,6.4
104859,4.9
201099,6.0
22175,4.6
371833,5.4
43384,4.0
37296,6.0
116340,5.3
12794,4.6
65364,5.3
341420,7.6
10473,5.5
169726,0.0
8435,6.2
244268,6.4
253626,5.9
40593,4.4
23805,5.7
21040,6.3
58886,6.4
333516,0.0
13552,5.6
185191,0.0
128571,5.0
77960,4.0
82450,5.9
20756,4.3
75623,4.1
211017,4.7
14112,6.1
311146,6.5
2692,8.0
197611,10.0
42345,5.9
388237,4.5
112961,0.0
25148,7.0
505,6.1
26515,5.9
9655,6.4
341491,5.0
9636,6.0
268245,6.0
266764,6.8
131457,6.0
47902,4.6
108930,7.6
41869,2.7
32856,5.7
153410,6.2
29229,5.2
19369,3.6
380282,0.0
29106,5.6
24285,5.5
125742,6.5
449012,9.0
78363,5.9
2383,6.9
299909,10.0
35953,6.0
14832,7.2
152611,6.9
110958,4.5
232496,3.5
304613,4.8
263412,3.0
44721,6.6
263986,4.5
41453,7.0
37563,7.0
272691,6.5
120386,5.0
32685,5.9
101652,3.0
362541,6.8
142507,3.5
30993,4.1
103934,6.0
362812,0.0
68309,6.8
139504,6.6
439695,0.0
62128,6.3
20583,6.3
123833,6.4
36791,6.3
122083,5.0
308063,5.7
84171,5.0
42635,6.0
54900,0.0
13848,6.1
108228,4.5
37731,5.6
24567,5.2
29859,6.1
18425,5.2
71910,7.2
17035,5.6
27437,7.1
159770,6.0
407897,0.0
123224,0.0
48596,6.3
12513,5.7
199929,5.7
321191,6.3
34113,7.1
194722,5.9
62897,5.5
9906,5.5
253476,5.0
43494,5.4
357706,6.7
313646,7.3
283712,3.5
197089,5.8
10727,4.9
42401,4.1
47590,7.6
41792,7.0
48155,5.9
1269,6.3
80582,7.0
24012,6.3
24660,7.2
21765,4.6
157424,4.7
66180,6.0
35189,5.5
393729,8.1
71394,5.8
54731,6.9
70989,7.0
5729,6.7
35987,7.3
36265,7.8
93863,5.3
75905,4.9
270946,6.5
13252,5.9
250230,6.6
348857,9.0
150578,7.5
207263,2.3
113369,8.0
25678,4.9
3933,7.2
232679,6.3
125736,4.8
104329,5.9
209410,5.7
97666,6.0
25656,7.3
66105,6.6
75537,1.5
68752,6.7
207686,6.5
26199,6.1
81342,6.5
208529,6.0
43279,4.2
99080,0.0
62289,2.5
52778,6.3
1690,5.7
92983,6.9
6312,6.6
49597,3.4
121835,7.1
4832,6.4
51836,4.4
22484,4.9
35005,5.7
55245,4.3
202220,4.4
4344,6.0
10370,4.2
36292,5.3
42204,6.7
152044,8.0
43894,3.0
270696,6.7
124484,7.0
211505,6.3
54000,6.1
216919,7.5
139302,8.0
11900,6.6
359364,8.6
268875,5.5
242551,4.0
65796,5.9
9496,4.8
36294,5.0
118098,5.4
54801,5.4
69535,0.0
43646,5.7
256608,4.5
254502,6.3
16638,6.8
72843,4.7
28577,7.2
97187,6.0
690,7.3
174552,5.0
349177,5.8
336055,6.4
448879,9.0
58720,3.8
29406,6.8
55551,5.5
229693,6.7
10209,6.2
11183,6.6
10935,6.5
15158,6.3
17744,7.0
49981,5.8
144651,7.0
56321,6.9
270221,5.3
54723,5.8
22717,5.2
80218,4.0
78705,7.8
347981,4.8
152986,4.8
13748,5.4
9975,6.1
3578,6.5
31398,8.2
15525,5.9
147264,7.0
192431,0.0
443319,5.7
77528,3.6
289933,7.3
117212,7.5
7520,5.7
14215,6.1
238458,4.3
39957,6.0
39907,6.9
196319,0.0
104259,5.5
21210,6.7
292133,0.0
259233,6.0
401650,4.8
81242,6.4
123295,7.4
43681,7.2
42726,7.2
19495,4.3
401593,10.0
52637,5.5
167966,6.4
91255,6.4
42973,6.5
102517,7.0
324326,5.0
10387,7.4
67232,6.5
204506,8.3
22279,6.0
179085,6.0
156220,7.8
258305,6.3
2122,5.5
278771,5.0
397873,4.6
129851,5.0
376047,5.9
279687,7.9
197626,6.0
24922,6.5
56100,5.0
20858,5.6
31694,6.8
105304,7.0
17470,6.0
63376,4.9
43857,8.0
254201,7.0
159090,5.6
23050,5.9
17940,4.1
430598,5.0
14141,5.4
414910,6.0
10575,6.8
75506,5.7
299822,5.2
40635,4.3
14279,6.7
78997,7.6
256679,0.0
8094,7.4
5638,5.5
87060,6.2
114412,8.5
160008,5.0
11822,5.4
427,7.3
84350,6.0
117435,5.0
118636,4.5
80775,6.0
104250,6.8
14047,6.9
357106,0.0
233444,2.7
24221,6.5
11018,6.5
53080,3.8
151062,10.0
175681,0.0
86201,5.0
19345,6.0
52556,7.1
258800,6.0
14943,7.0
190410,6.7
49815,7.1
316023,5.9
12791,5.4
4885,7.0
33172,5.1
255358,4.0
335490,7.6
158426,6.1
369228,5.6
39407,7.0
85439,5.4
51885,7.9
43696,4.3
207703,7.6
19614,7.1
1252,6.0
76155,2.0
1257,5.8
51143,6.7
74137,6.0
252773,3.8
140511,5.0
525,7.5
71884,5.4
11643,4.5
218238,6.0
1778,9.0
90015,6.3
36075,5.4
363689,4.5
4141,6.3
57393,6.3
267863,6.3
13816,5.1
258945,4.5
55628,5.3
111473,6.2
115187,4.8
244260,5.2
38695,7.2
85821,7.0
429524,3.0
110924,7.0
54832,5.5
5817,7.1
26644,5.2
299687,5.6
262536,0.0
163366,5.0
89187,4.5
38548,8.7
259593,3.0
11346,6.0
27443,5.0
36040,7.4
11589,7.2
25603,6.2
31167,5.0
47491,6.5
24889,6.3
221981,0.0
20849,6.8
86186,4.3
15940,5.9
37066,5.3
9033,5.9
92038,7.3
84951,4.3
132601,2.3
46927,5.9
9516,7.2
122928,3.8
10151,0.0
31509,6.2
28735,4.6
24908,6.1
10750,6.2
254241,3.5
18033,4.6
354220,4.6
48217,6.7
340243,4.7
104659,6.0
139922,0.0
36764,5.7
391955,6.9
408755,4.2
16996,6.1
331641,5.5
260666,7.0
75840,0.0
15201,6.6
203273,4.7
54118,5.6
51275,5.7
461089,0.0
429713,4.0
121975,0.0
73861,5.5
27638,5.0
173467,6.9
27581,6.1
86234,4.0
352202,8.5
80592,5.3
22240,6.1
98136,5.0
351097,5.6
429801,7.1
177979,0.0
11648,5.8
17190,5.9
64566,6.0
43037,6.4
14784,7.7
180152,0.0
75100,5.6
10574,7.3
192040,8.8
41044,5.8
10000,7.2
410537,4.4
26215,4.5
22650,6.9
14603,5.3
83714,5.0
31677,7.0
252822,7.0
44284,4.3
145689,7.0
910,7.6
23150,7.0
417406,3.7
19338,3.8
77241,0.0
10482,6.3
173165,5.4
390989,4.3
32202,6.8
37858,4.8
39788,6.9
20989,5.0
792,7.5
105184,7.0
1787,5.4
242675,9.3
56428,4.0
136741,6.6
23273,6.2
47260,6.5
114333,7.0
215012,8.0
119694,4.5
52015,6.2
1592,7.4
2349,5.6
188870,9.0
55847,8.0
17046,4.6
287299,10.0
27495,5.4
166258,5.0
90461,0.0
143838,5.5
54233,8.0
2525,6.2
28920,6.0
109600,5.0
414190,6.0
12157,5.9
46195,6.5
408374,0.0
168399,5.4
209185,6.7
12407,6.4
252990,5.5
36807,5.0
283959,5.0
35464,6.6
41214,6.1
42371,3.9
16791,5.5
44944,7.0
26301,4.7
40946,6.0
58396,5.9
12400,6.4
57775,5.3
458,7.0
208134,6.0
34300,4.5
77451,6.8
143750,10.0
216457,6.4
43036,5.7
27767,5.4
278544,0.0
64418,0.0
4540,4.3
26665,7.0
313922,6.7
75134,6.3
277388,5.4
428863,3.4
179375,4.6
101860,8.0
55989,4.7
28805,5.5
295355,0.0
103413,5.9
161246,4.0
5206,6.8
11631,6.4
226269,4.0
108251,5.9
76297,6.3
27850,6.3
26556,7.6
36550,5.8
177271,6.4
280723,6.5
64524,7.3
266331,4.8
20714,6.6
21712,8.0
194817,5.7
36514,5.8
180244,6.8
43750,6.0
53318,5.0
105884,8.5
349045,4.5
48717,6.1
33320,7.8
13612,6.5
71756,6.1
220903,8.5
15028,4.9
46784,7.0
263341,6.0
19824,5.2
158800,5.5
29715,6.2
166207,4.8
85328,5.3
47952,4.8
110419,6.8
27114,5.0
481,6.6
18932,3.1
38445,6.5
21344,5.6
31216,7.3
14008,5.2
21849,7.4
149712,8.5
318177,0.0
39039,6.1
336455,5.5
100196,6.1
64876,7.7
203186,3.7
6976,7.1
39938,6.0
9671,6.3
257347,7.0
92464,4.0
168235,7.5
84354,5.1
27122,3.8
95866,4.5
22857,6.0
15092,5.9
2255,6.7
17926,4.5
29084,7.3
35164,6.2
52726,6.0
319179,6.5
56153,6.5
191231,4.0
179868,7.0
128842,6.6
20108,7.8
52696,6.6
257605,0.0
64197,6.0
705,8.0
274483,5.7
159824,6.7
27353,3.7
103502,5.1
98344,6.7
17436,4.4
70984,5.1
20697,4.7
116232,6.8
292533,6.0
151730,5.7
144344,0.0
91259,5.0
353732,6.4
82269,7.4
16249,6.9
37228,5.5
66878,7.0
17780,7.2
16003,6.5
10874,6.5
49948,7.0
196235,4.7
27645,5.5
277261,5.0
121890,6.1
18968,6.9
412120,6.2
229613,5.5
76487,4.6
105133,7.5
18886,5.7
14432,6.2
14533,6.7
96333,4.7
66772,5.8
57999,7.2
59839,2.5
113777,7.0
373247,7.2
362876,7.7
18362,7.6
9928,6.0
30910,0.0
340382,4.8
155797,0.0
421741,7.0
52415,5.7
128917,2.3
42383,5.4
151509,6.5
397243,6.3
30867,7.0
214447,5.5
104522,6.6
48645,6.0
145909,5.5
324173,6.3
60170,6.7
62215,7.0
24712,5.7
15119,6.9
13439,6.6
452142,7.0
62330,7.0
60191,5.0
31273,6.7
165586,4.0
15689,4.0
61651,3.8
11236,7.1
5424,5.2
14626,7.2
29333,4.2
291805,6.7
55756,3.3
270650,5.7
36896,4.1
149172,0.0
64690,7.4
13514,7.5
22307,6.8
41659,6.2
248543,7.5
17360,6.7
371942,1.0
126321,5.5
228198,6.8
76800,6.1
77495,7.0
249726,7.3
67758,3.8
42904,3.1
142712,6.0
259468,0.0
64454,5.8
51768,4.1
11319,6.7
15152,7.2
40004,4.8
15859,7.6
44098,5.8
41394,6.6
42515,7.0
58227,5.1
102807,7.7
62337,7.5
86971,4.4
38604,5.8
103601,0.0
43800,6.8
41498,7.4
1683,5.4
21256,6.1
12429,7.5
56171,3.5
28039,6.3
27176,5.8
20388,6.5
159898,6.3
49338,4.6
27470,4.8
26155,5.0
38874,5.9
64246,7.2
53423,6.7
335051,6.5
25741,5.4
139662,6.4
13158,6.5
31382,1.7
36696,6.3
79730,5.8
201561,0.0
191094,3.5
20506,6.3
169758,4.4
39433,5.1
299165,0.0
65958,6.7
165904,6.9
104866,2.0
4688,7.1
24939,4.3
28019,5.9
38531,6.3
276621,5.5
192,7.2
67880,3.5
64143,7.0
27318,5.3
52936,5.9
20083,6.7
11577,7.2
104471,5.6
102057,5.4
53651,5.7
80988,8.0
1576,6.4
32560,5.4
201088,5.1
6884,4.8
302349,0.0
12723,6.4
16409,6.1
18955,4.4
97006,6.6
98308,3.5
834,6.4
14361,5.6
562,7.5
23619,7.2
95385,6.5
8882,6.7
9620,5.9
24676,5.4
79367,5.0
1600,7.3
47237,4.9
78696,5.2
154413,4.5
28270,6.8
73527,4.6
47605,3.0
2648,5.1
70845,6.7
1260,9.0
76760,8.5
117479,7.0
166225,5.0
8199,5.6
85444,6.3
2162,5.3
52046,4.8
26354,7.4
8416,7.6
34683,5.3
91380,6.6
9465,6.2
8843,6.0
59441,6.0
214909,0.0
114189,7.4
246299,0.0
154399,5.0
50875,5.3
22373,6.8
77314,0.0
32904,6.2
22137,8.0
158739,5.8
324178,4.5
87983,4.3
10743,6.4
19342,4.5
496,6.5
14905,6.5
455963,0.0
99254,3.8
26425,5.8
23592,6.0
339994,6.2
83114,5.8
124461,4.2
227668,6.0
32331,5.9
2029,5.8
42100,0.0
296095,5.3
400329,5.5
27052,5.3
62185,5.0
65481,7.8
52429,6.3
47643,7.3
211005,6.1
245622,0.0
141058,3.5
20591,4.1
137528,4.3
304357,7.3
10580,6.6
55316,6.7
252143,6.6
74705,4.8
81829,6.3
298312,6.0
164377,4.9
107828,6.7
69668,5.8
121530,7.6
89271,6.0
210365,4.5
89337,6.0
9775,6.8
247954,6.1
26899,7.3
21871,5.8
256030,3.5
25752,3.5
79892,5.3
65456,5.5
84404,7.2
56135,6.1
115161,8.0
73290,5.3
92943,3.5
80038,5.7
214,6.1
124613,0.0
20304,5.7
140,7.1
125948,6.5
28051,5.7
63414,4.9
233487,3.3
148314,5.5
41844,0.0
3594,6.3
258075,6.4
100669,2.8
189807,4.0
391578,5.0
16271,6.3
28925,4.7
84062,5.0
132397,6.4
259838,6.5
168758,6.9
68482,6.0
2925,6.5
37754,0.0
61719,5.0
26630,4.9
92132,6.4
127762,5.3
417678,7.3
4580,7.7
55257,6.8
286709,5.2
190906,7.0
8216,6.4
80618,5.5
84760,2.1
207774,5.1
374452,7.8
51272,7.0
213914,0.0
258284,5.7
14142,5.4
62616,4.6
805,7.5
193380,6.7
82313,6.0
14887,5.0
9789,6.7
18041,5.6
222731,5.0
391088,2.5
17302,6.0
9721,4.3
131914,4.0
18735,7.0
65766,5.3
13200,6.9
16090,6.6
30997,4.5
412103,8.7
294463,5.6
21044,6.2
60202,6.1
15855,5.6
23720,5.6
43351,4.1
72715,7.0
13409,5.5
284470,6.7
227481,8.0
10635,6.3
31374,7.3
5850,7.8
125842,6.4
26508,7.8
253283,5.6
84508,6.8
42725,5.8
68429,6.9
10881,6.8
66700,6.9
97128,5.0
14019,6.6
106042,0.0
72710,6.0
46230,6.0
10998,6.6
48842,0.0
20332,7.2
1961,5.9
36218,5.7
323929,6.5
9282,6.8
98116,4.4
253120,5.5
123505,5.0
63375,5.6
153541,7.0
191600,6.0
257561,0.0
281968,6.7
13920,6.8
310458,0.0
94205,5.3
308919,4.0
61645,8.5
69059,2.5
47090,5.7
1262,7.1
9576,6.9
188839,4.3
78177,5.9
18879,6.4
144792,6.7
52979,6.1
170517,6.3
166271,5.9
4515,6.0
308423,5.5
38922,4.6
173911,6.3
70133,5.6
217477,6.4
99977,7.8
1571,6.4
28018,6.0
12251,5.6
347757,3.8
11123,5.6
30020,7.1
18925,6.6
7979,7.3
222383,0.0
48287,5.3
167581,7.3
17795,6.3
352494,5.0
57681,4.0
46426,7.0
37845,6.6
354105,0.0
41785,6.8
21309,6.7
174762,3.0
204668,6.9
138544,4.9
158386,4.3
197752,0.0
22559,6.8
366269,0.0
117978,5.2
58160,6.1
260999,0.0
266285,6.2
168261,5.0
63492,6.2
88421,6.1
17182,5.8
22672,4.5
325133,5.6
246355,6.8
11761,5.9
306464,5.0
8834,6.5
220809,7.5
74225,5.0
42580,5.1
344854,5.2
124295,3.8
14041,6.2
159186,0.0
311615,4.8
49474,0.0
22189,5.5
362293,4.0
51985,5.2
228194,7.3
298093,5.9
42724,5.7
2900,5.5
69492,5.0
39385,6.3
287689,6.4
146322,6.5
87799,4.8
42996,6.2
44479,8.0
267539,5.3
4627,6.1
95006,7.7
9966,5.6
117377,6.3
105978,7.5
317114,6.4
173056,4.8
458310,8.1
306547,6.3
45679,4.1
250777,6.9
277631,10.0
118236,6.5
14055,6.7
110760,5.4
21323,6.5
346838,3.0
8217,6.3
289720,4.5
3581,6.0
47912,6.8
356335,7.0
36505,4.6
49350,4.2
10371,5.6
155796,7.8
19445,6.0
264061,0.0
134390,0.0
127094,4.4
166161,3.7
129682,5.0
43275,6.1
317952,7.4
43209,5.2
13995,4.5
21156,6.7
396232,8.3
51588,5.7
185460,5.0
88266,5.3
195405,5.8
293313,0.0
140300,6.7
11802,5.1
68426,6.2
308032,6.8
323675,6.1
112649,5.0
332704,5.7
84173,4.0
188102,4.3
52748,4.9
46469,6.7
236395,0.0
71689,6.6
26264,3.9
37774,6.2
16235,5.9
2253,6.7
362373,2.8
63215,6.5
68736,10.0
149657,6.5
275244,7.0
169856,6.8
38027,6.0
113752,2.3
31027,5.8
15826,4.8
258369,5.0
334521,6.3
9474,7.1
20227,8.1
10024,7.1
153609,6.0
316000,6.7
98232,7.3
1890,6.9
6793,6.2
47493,6.7
24982,7.1
18888,7.3
46986,7.5
113148,6.0
407559,4.2
16203,5.6
58390,5.0
16843,2.7
298609,5.0
104634,6.6
440143,5.3
41925,5.9
10041,4.8
89877,4.9
151870,6.5
94069,6.5
404141,8.4
11059,2.8
8469,7.0
87826,6.0
104974,4.3
30637,6.3
42269,8.2
265018,4.6
2044,6.5
62999,3.2
36885,4.4
51389,0.0
256740,5.3
93891,4.0
49009,6.8
9291,6.2
315226,0.0
213595,0.0
13655,6.0
231617,7.0
71068,7.1
40387,6.2
129400,0.0
13318,6.9
39477,6.6
39857,6.7
36349,5.9
163630,4.0
117024,6.0
214219,4.6
90770,5.5
91722,5.8
258550,0.0
18513,7.0
41077,7.5
372754,7.8
61904,5.7
237171,7.0
52366,5.9
51942,7.5
186629,6.5
19238,4.9
27501,6.0
39964,4.9
84718,5.9
395982,6.1
18316,5.2
10065,6.0
97767,5.5
31219,6.2
49802,5.9
71243,3.5
21811,4.4
353533,6.8
85878,6.9
34723,6.2
97762,6.0
33224,5.1
43614,6.8
11968,5.8
13932,7.4
23949,6.9
71591,8.0
376515,6.7
224950,4.7
147829,0.0
21635,6.8
2619,6.1
5334,7.8
11528,7.1
428495,7.3
33222,7.6
329063,6.1
2998,7.1
1538,7.0
24229,6.5
37019,4.8
17028,5.9
161226,5.6
71316,6.0
377492,6.2
38142,7.3
8930,9.3
371462,10.0
57880,5.9
4398,5.7
12487,7.2
42595,7.7
113273,5.0
92691,6.0
121998,6.9
60392,6.1
220075,6.3
37724,6.9
25994,6.9
362100,10.0
24571,6.1
187628,6.2
20604,7.8
200823,5.7
21832,7.4
39113,6.7
32613,6.2
91921,7.0
74052,3.5
228384,6.1
229194,6.5
290157,0.0
112722,7.5
44006,6.1
164288,5.5
401123,5.3
57529,5.4
71511,3.9
245855,5.4
205673,0.0
108224,5.0
45657,5.8
31392,2.6
27686,6.2
8643,6.3
16608,7.1
1567,7.5
301566,8.5
8555,5.5
3573,6.7
10078,6.2
66706,6.8
418787,0.0
44417,7.6
11323,6.0
107282,0.0
40952,5.5
310491,4.2
91001,0.0
25876,5.9
378570,5.5
102051,5.5
25051,7.8
41156,5.9
26244,6.0
178189,5.3
83195,7.0
53263,3.4
41592,6.1
74197,5.3
418072,0.0
216,7.5
28469,10.0
111771,7.0
253235,5.7
119457,4.5
116318,3.3
60457,5.2
60592,5.9
666,7.6
326423,6.2
10658,5.1
366044,0.0
328425,6.7
56147,4.2
217802,0.0
25423,4.4
20981,6.9
267463,6.1
220,7.5
9316,7.0
77348,6.5
46878,5.4
16363,5.9
33809,6.1
224746,6.6
49711,6.0
14575,6.2
133781,2.8
29797,2.9
86709,3.0
409160,0.0
10340,6.9
2753,6.8
121091,6.0
19183,4.7
9321,5.9
68861,5.5
9954,5.2
80928,5.9
9713,4.9
13042,8.0
54003,6.6
84917,8.7
371758,7.9
176734,4.8
1563,7.7
61054,4.4
886,7.0
15581,3.8
273127,1.3
308160,6.6
253639,7.1
33150,6.8
453062,0.0
72570,7.0
51828,7.0
677,6.6
48415,6.6
158011,6.6
73690,6.5
27526,6.1
36138,6.0
49958,5.1
20996,0.0
26018,7.2
94478,6.6
287903,5.9
287790,0.0
43116,6.0
3160,5.8
81001,5.8
59529,5.6
40356,3.5
39833,5.5
43105,6.1
80389,6.4
17734,6.4
108476,6.9
751,6.3
3170,6.8
424634,7.0
15789,6.7
3902,6.6
285649,8.0
52297,7.2
402612,0.0
270047,5.0
5602,5.6
24654,4.9
288521,7.5
143634,6.0
18065,5.3
221234,9.0
55680,4.6
30655,5.2
75,6.1
29347,5.9
62883,5.8
52258,6.9
168057,5.4
3033,6.8
19665,4.7
42329,7.5
103425,8.0
53355,6.3
86304,4.3
302323,5.3
160718,0.0
107250,5.5
9835,5.4
28580,7.4
371459,7.0
13389,5.9
180886,5.3
39930,5.8
364831,0.0
21822,0.0
42783,5.4
96035,5.9
150922,8.0
14926,6.1
42727,2.6
403368,5.3
44012,7.3
9530,5.6
11985,7.3
64784,3.8
13954,5.1
23683,5.7
78406,5.1
123279,0.0
174928,4.8
175774,6.6
11928,6.7
328416,0.0
61943,4.9
375572,7.7
64559,6.4
31432,6.6
24977,7.5
363479,5.9
103972,5.0
13253,6.9
131932,2.0
41487,5.6
64901,8.0
84090,6.8
27313,6.2
118640,5.9
897,7.9
38665,3.7
38904,5.4
242458,7.4
2199,3.4
112525,4.7
27475,5.7
144560,5.0
1833,6.7
18503,6.5
60018,6.0
95516,5.6
319152,6.4
38415,5.2
4256,5.8
76649,5.2
50641,0.0
13561,5.8
16539,6.3
13291,6.6
38065,4.4
47212,6.6
42176,4.8
35009,6.9
39695,4.0
15788,6.1
27658,6.1
415032,6.8
41461,5.1
423988,5.1
51333,5.4
107315,4.4
106230,5.2
30055,8.0
113040,1.6
453354,5.7
335988,6.2
18165,7.0
36607,9.0
11177,7.0
40768,7.0
64044,5.0
388192,6.0
38281,4.5
352164,7.4
389972,7.0
9416,6.0
61711,7.7
84165,5.4
59111,5.0
69735,7.1
125764,6.5
90974,6.5
35207,3.0
27346,6.1
282024,6.2
42482,7.1
281338,6.7
22256,6.4
26230,4.9
35023,6.3
118121,7.3
124057,3.0
43817,7.3
110,7.8
47257,5.7
30685,5.2
142973,0.0
182228,3.6
29095,5.7
63988,2.7
2313,5.7
34057,0.0
28907,6.1
53063,4.9
8274,5.3
262338,5.2
64976,5.3
42888,4.9
17885,7.4
401546,4.1
160160,6.5
96398,7.3
28802,3.8
377150,3.9
382079,5.7
18405,6.2
191104,6.6
62759,4.4
347752,5.9
230158,7.4
180318,5.0
290274,5.0
10781,5.9
101904,6.0
31901,5.1
26255,5.4
85285,7.0
301744,0.0
125264,7.3
406042,6.4
114371,5.8
192145,5.8
31013,5.0
14375,7.3
27236,6.7
39125,7.2
145217,0.0
407048,10.0
179822,6.1
359002,8.5
50285,6.7
14877,5.0
58725,8.0
121245,6.0
10339,6.9
19429,6.8
85715,7.0
5228,5.8
78265,5.4
105033,6.0
49051,7.0
162903,5.7
62069,6.6
210019,5.0
167021,8.0
27215,4.6
24264,5.0
5998,7.6
265432,0.0
207699,3.0
64912,6.8
172149,5.3
38530,6.2
91471,6.3
33336,6.3
65869,6.0
45608,6.5
328840,7.0
10023,5.7
47535,0.0
13506,6.8
124315,7.8
87939,7.0
258210,3.5
19026,7.5
309579,0.0
12104,7.7
31244,2.1
44878,5.3
77878,6.9
148807,8.5
204349,5.0
13544,5.7
278717,7.4
27371,5.0
51959,6.1
52440,4.7
20004,4.1
57983,7.0
120922,3.7
130457,5.5
66085,4.3
7980,6.6
78364,3.8
25801,4.9
48836,3.9
403252,7.5
76746,3.3
16560,6.0
128129,7.2
21841,5.5
44785,5.8
211125,5.3
15159,5.4
238399,7.4
28614,5.3
34193,7.0
46929,6.2
1731,6.5
140456,5.8
38810,6.9
238749,5.9
15283,7.2
401687,4.3
37038,7.0
17479,6.0
134153,0.0
21194,7.0
19092,6.7
41580,5.9
31943,6.8
402672,6.7
59704,6.1
57602,5.0
121824,5.9
80597,7.7
13912,6.6
2742,7.0
100747,7.0
22829,6.3
69325,4.0
43518,7.0
129577,5.3
200547,5.8
41843,5.3
382523,4.0
56177,0.0
25722,4.0
85593,3.6
710,6.6
43888,3.0
33356,8.0
20472,5.1
45533,6.3
21714,6.3
62382,6.2
319167,7.6
54225,4.8
4922,7.3
385750,5.5
100490,7.1
385371,6.4
33303,7.0
31682,7.3
122544,5.2
83579,6.8
339320,0.0
30299,6.1
111312,0.0
86985,6.7
203351,2.3
97754,6.1
174378,6.7
221917,8.0
157823,5.8
79544,4.3
133108,6.5
43155,6.7
21014,5.2
40145,6.0
18543,4.0
32035,5.1
83226,7.5
72826,4.5
173891,7.3
1879,7.6
39751,6.3
204904,5.2
356500,5.9
323573,0.0
117412,6.7
15098,7.2
142757,4.3
11322,6.5
199222,6.0
213603,0.0
139725,6.2
28249,6.5
52286,5.9
53214,7.4
71809,8.5
228109,5.4
84368,7.4
14028,5.0
60825,5.7
36049,5.5
5252,5.8
55754,3.7
291336,0.0
31937,6.0
107876,0.0
54656,0.0
51083,7.0
713,7.1
13634,6.7
9830,5.2
131737,4.8
167618,6.0
352719,6.8
94818,6.1
36572,4.0
75442,6.9
33468,4.4
130015,6.3
60824,7.5
10034,6.4
120399,5.6
75294,5.0
26682,5.4
89531,8.5
23654,4.9
57387,6.1
53575,0.0
39899,5.8
74585,5.3
198474,5.8
238397,0.0
27906,6.1
84248,5.0
29628,8.4
172,5.6
44978,5.0
44868,6.0
35153,4.9
46612,6.2
64586,5.3
58012,6.5
406398,7.3
8940,6.6
249772,5.8
61052,6.3
61663,6.4
24566,7.3
39100,6.1
53144,6.0
159704,6.0
400948,0.0
23045,3.7
6623,5.8
452413,6.5
4283,4.7
3088,7.5
40836,3.9
22907,6.1
80653,5.6
1550,6.4
41988,6.5
470,7.2
267333,0.0
158519,5.4
41949,5.4
56429,3.3
44588,4.3
8325,4.7
62241,7.4
49001,5.9
16998,6.1
168051,5.8
75465,5.8
250546,5.5
108222,5.0
11386,6.9
178337,6.0
1892,7.9
250388,5.4
127880,6.4
36342,7.2
85643,5.0
250577,7.0
252406,5.0
77645,5.0
875,6.5
44635,0.0
200580,7.2
115427,10.0
168112,5.5
9602,6.5
89921,6.1
48504,7.1
417870,7.1
19829,3.6
22302,6.8
294047,4.0
37667,6.0
26744,6.6
381041,5.8
84772,5.7
11614,6.3
11234,6.0
53759,6.0
35935,7.5
98262,0.0
135097,9.0
39903,5.4
339327,8.0
58467,4.7
71990,4.0
355020,8.1
27930,4.9
336775,6.7
58732,5.1
84330,6.2
107246,4.0
350554,7.0
70386,5.7
238304,5.7
106176,6.5
92798,8.0
48573,5.6
195812,0.0
218993,6.2
5482,7.4
16771,6.6
10070,6.1
147764,6.2
85721,6.7
285946,0.0
34184,6.5
11718,5.5
50076,6.4
225525,6.5
26203,6.3
15097,7.7
37988,6.2
13058,6.0
29854,6.4
105398,5.0
27035,6.2
46240,7.0
108716,4.6
295602,0.0
61434,5.8
80015,5.4
42173,10.0
40841,6.8
46740,7.8
257716,3.5
25358,8.0
